Lat,Lng, ConvOutlook_201407031200
38.8,-88.0,0.0
38.0,-88.0,2.0
37.6,-88.0,2.0
37.2,-88.0,2.0
36.8,-88.0,2.0
36.4,-88.0,2.0
36.0,-88.0,2.0
35.6,-88.0,2.0
35.2,-88.0,2.0
34.8,-88.0,2.0
34.4,-88.0,2.0
33.2,-88.0,2.0
33.6,-88.0,2.0
34.0,-88.0,2.0
32.4,-88.0,2.0
32.8,-88.0,2.0
31.6,-88.0,0.0
31.2,-88.0,0.0
32.0,-88.0,0.3939393939393939
30.8,-88.0,0.0
30.4,-88.0,0.0
30.0,-88.0,0.0
45.6,-70.8,4.0
45.2,-70.8,4.0
44.8,-70.8,4.0
44.4,-70.8,3.0
43.2,-70.8,2.0
43.6,-70.8,2.0
44.0,-70.8,2.0
42.4,-70.8,2.0
42.8,-70.8,2.0
41.2,-70.8,2.0
41.6,-70.8,2.0
42.0,-70.8,2.0
40.8,-70.8,2.0
49.2,-121.2,2.0
48.8,-121.2,2.0
48.4,-121.2,2.0
48.0,-121.2,2.0
47.6,-121.2,2.0
47.2,-121.2,2.0
46.8,-121.2,2.0
46.4,-121.2,2.0
46.0,-121.2,2.0
45.6,-121.2,2.0
45.2,-121.2,2.0
44.8,-121.2,2.0
44.4,-121.2,2.0
44.0,-121.2,2.0
43.2,-121.2,2.0
43.6,-121.2,2.0
42.4,-121.2,2.0
42.8,-121.2,2.0
41.2,-121.2,2.0
41.6,-121.2,2.0
42.0,-121.2,2.0
40.4,-121.2,1.967741935483871
40.8,-121.2,2.0
39.2,-121.2,0.0
39.6,-121.2,0.06153846153846154
40.0,-121.2,1.0625
38.4,-121.2,0.0
38.8,-121.2,0.0
37.2,-121.2,0.0
37.6,-121.2,0.0
38.0,-121.2,0.0
36.4,-121.2,0.0
36.8,-121.2,0.0
36.0,-121.2,0.0
35.6,-121.2,0.0
35.2,-121.2,0.0
34.8,-121.2,0.0
34.4,-121.2,0.0
48.8,-104.0,0.0
48.4,-104.0,0.0
48.0,-104.0,0.0
47.6,-104.0,0.0
47.2,-104.0,0.0
46.8,-104.0,0.0
46.4,-104.0,0.0
46.0,-104.0,0.0
45.6,-104.0,0.0
45.2,-104.0,0.0
44.4,-104.0,0.0
44.8,-104.0,0.0
43.2,-104.0,0.0
43.6,-104.0,0.0
44.0,-104.0,0.0
42.4,-104.0,0.6129032258064516
42.8,-104.0,0.0
41.2,-104.0,2.0
41.6,-104.0,2.0
42.0,-104.0,2.0
40.4,-104.0,2.0
40.8,-104.0,2.0
39.2,-104.0,2.0
39.6,-104.0,2.0
40.0,-104.0,2.0
38.4,-104.0,2.0
38.8,-104.0,2.0
38.0,-104.0,2.0
37.6,-104.0,2.0
37.2,-104.0,2.0
36.8,-104.0,2.0
36.4,-104.0,2.0
36.0,-104.0,2.0
35.6,-104.0,2.0
35.2,-104.0,2.0
34.8,-104.0,2.0
34.4,-104.0,2.0
33.2,-104.0,2.0
33.6,-104.0,2.0
34.0,-104.0,2.0
32.4,-104.0,2.0
32.8,-104.0,2.0
31.6,-104.0,2.0
31.2,-104.0,2.0
32.0,-104.0,2.0
30.8,-104.0,2.0
30.4,-104.0,2.0
47.6,-86.8,0.0
47.2,-86.8,0.0
30.0,-104.0,2.0
29.2,-104.0,2.0
29.6,-104.0,2.0
46.8,-86.8,0.0
46.4,-86.8,0.0
46.0,-86.8,0.0
45.6,-86.8,0.0
45.2,-86.8,0.0
44.4,-86.8,0.0
44.8,-86.8,0.0
43.2,-86.8,0.0
43.6,-86.8,0.0
44.0,-86.8,0.0
42.4,-86.8,0.0
42.8,-86.8,0.0
41.2,-86.8,0.0
41.6,-86.8,0.0
42.0,-86.8,0.0
40.4,-86.8,0.0
40.8,-86.8,0.0
39.2,-86.8,1.90625
39.6,-86.8,0.4375
40.0,-86.8,0.0
38.4,-86.8,2.0
38.8,-86.8,2.0
38.0,-86.8,2.0
37.6,-86.8,2.0
37.2,-86.8,2.0
36.8,-86.8,2.0
36.4,-86.8,2.0
36.0,-86.8,2.0
35.6,-86.8,2.0
35.2,-86.8,2.0
34.8,-86.8,2.0
34.4,-86.8,2.0
33.2,-86.8,2.0
33.6,-86.8,2.0
34.0,-86.8,2.0
32.4,-86.8,1.5588235294117647
32.8,-86.8,2.0
31.6,-86.8,0.0
31.2,-86.8,0.6461538461538462
32.0,-86.8,0.0
30.8,-86.8,1.8208955223880596
30.4,-86.8,2.0
47.2,-69.6,4.0
30.0,-86.8,2.0
46.8,-69.6,4.0
46.4,-69.6,4.0
46.0,-69.6,4.0
45.6,-69.6,3.3870967741935485
45.2,-69.6,2.032258064516129
44.8,-69.6,2.0
44.4,-69.6,2.0
44.0,-69.6,2.0
43.2,-69.6,2.0
43.6,-69.6,2.0
42.4,-69.6,2.0
41.2,-69.6,2.0
41.6,-69.6,2.0
42.0,-69.6,2.0
40.8,-69.6,2.0
49.2,-120.0,2.0
48.8,-120.0,2.0
48.4,-120.0,2.0
48.0,-120.0,2.0
47.6,-120.0,2.0
47.2,-120.0,2.0
46.8,-120.0,2.0
46.4,-120.0,2.0
46.0,-120.0,2.0
45.6,-120.0,2.0
45.2,-120.0,2.0
44.8,-120.0,2.0
44.4,-120.0,2.0
43.2,-120.0,2.0
43.6,-120.0,2.0
44.0,-120.0,2.0
42.4,-120.0,2.0
42.8,-120.0,2.0
41.2,-120.0,2.0
41.6,-120.0,2.0
42.0,-120.0,2.0
40.4,-120.0,2.0
40.8,-120.0,2.0
39.2,-120.0,2.0
39.6,-120.0,2.0
40.0,-120.0,2.0
38.4,-120.0,1.9375
38.8,-120.0,2.0
37.2,-120.0,0.0
37.6,-120.0,0.3548387096774194
38.0,-120.0,1.28125
36.4,-120.0,0.0
36.8,-120.0,0.0
36.0,-120.0,0.0
35.6,-120.0,0.0
35.2,-120.0,0.0
34.8,-120.0,0.0
34.4,-120.0,0.0
34.0,-120.0,0.0
48.8,-102.8,0.0
48.4,-102.8,0.0
48.0,-102.8,0.0
47.6,-102.8,0.0
47.2,-102.8,0.0
46.8,-102.8,0.0
46.4,-102.8,0.0
46.0,-102.8,0.0
45.6,-102.8,0.0
45.2,-102.8,0.0
44.4,-102.8,0.0
44.8,-102.8,0.0
43.2,-102.8,0.0
43.6,-102.8,0.0
44.0,-102.8,0.0
42.4,-102.8,0.0
42.8,-102.8,0.0
41.2,-102.8,2.0
41.6,-102.8,1.0476190476190477
42.0,-102.8,0.0
40.4,-102.8,2.0
40.8,-102.8,2.0
39.2,-102.8,2.0
39.6,-102.8,2.0
40.0,-102.8,2.0
38.4,-102.8,1.6875
38.8,-102.8,2.0
38.0,-102.8,0.875
37.6,-102.8,1.875
37.2,-102.8,2.0
36.8,-102.8,2.0
36.4,-102.8,2.0
36.0,-102.8,2.0
35.6,-102.8,2.0
35.2,-102.8,2.0
34.8,-102.8,2.0
34.4,-102.8,2.0
33.2,-102.8,2.0
33.6,-102.8,2.0
34.0,-102.8,2.0
32.4,-102.8,2.0
32.8,-102.8,2.0
31.6,-102.8,2.0
31.2,-102.8,2.0
32.0,-102.8,2.0
30.8,-102.8,2.0
30.4,-102.8,2.0
47.2,-85.6,0.0
30.0,-102.8,2.0
29.2,-102.8,2.0
29.6,-102.8,2.0
46.8,-85.6,0.0
46.4,-85.6,0.0
46.0,-85.6,0.0
45.6,-85.6,0.0
45.2,-85.6,0.0
44.4,-85.6,0.0
44.8,-85.6,0.0
43.2,-85.6,0.0
43.6,-85.6,0.0
44.0,-85.6,0.0
42.4,-85.6,0.0
42.8,-85.6,0.0
41.2,-85.6,0.0
41.6,-85.6,0.0
42.0,-85.6,0.0
40.4,-85.6,1.8064516129032258
40.8,-85.6,0.25396825396825395
39.2,-85.6,2.0
39.6,-85.6,2.0
40.0,-85.6,2.0
38.4,-85.6,2.0
38.8,-85.6,2.0
38.0,-85.6,2.0
37.6,-85.6,2.0
37.2,-85.6,2.0
36.8,-85.6,2.0
36.4,-85.6,2.0
36.0,-85.6,2.0
35.6,-85.6,2.0
35.2,-85.6,2.0
34.8,-85.6,2.0
34.4,-85.6,2.0
33.2,-85.6,2.0
33.6,-85.6,2.0
34.0,-85.6,2.0
32.4,-85.6,2.0
32.8,-85.6,2.0
31.6,-85.6,2.0
31.2,-85.6,2.0
32.0,-85.6,2.0
30.8,-85.6,2.0
30.4,-85.6,2.0
47.2,-68.4,4.0
30.0,-85.6,2.0
29.2,-85.6,2.0
29.6,-85.6,2.0
46.8,-68.4,3.967741935483871
46.4,-68.4,2.5245901639344264
46.0,-68.4,2.0
45.6,-68.4,2.0
45.2,-68.4,2.0
44.8,-68.4,2.0
44.4,-68.4,2.0
44.0,-68.4,2.0
43.6,-68.4,2.0
49.2,-118.8,2.0
48.8,-118.8,2.0
48.4,-118.8,2.0
48.0,-118.8,2.0
47.6,-118.8,2.0
47.2,-118.8,2.0
46.8,-118.8,2.0
46.4,-118.8,2.0
46.0,-118.8,2.0
45.6,-118.8,2.0
45.2,-118.8,2.0
44.8,-118.8,2.0
44.4,-118.8,2.0
43.2,-118.8,2.0
43.6,-118.8,2.0
44.0,-118.8,2.0
42.4,-118.8,2.0
42.8,-118.8,2.0
41.2,-118.8,2.0
41.6,-118.8,2.0
42.0,-118.8,2.0
40.4,-118.8,2.0
40.8,-118.8,2.0
39.2,-118.8,2.0
39.6,-118.8,2.0
40.0,-118.8,2.0
38.4,-118.8,2.0
38.8,-118.8,2.0
37.2,-118.8,0.0
37.6,-118.8,2.0
38.0,-118.8,2.0
36.8,-118.8,0.0
36.4,-118.8,0.0
36.0,-118.8,0.0
35.6,-118.8,0.0
35.2,-118.8,0.0
34.8,-118.8,0.0
34.4,-118.8,0.0
34.0,-118.8,0.0
33.6,-118.8,0.0
33.2,-118.8,0.0
48.8,-101.6,0.0
48.4,-101.6,0.0
48.0,-101.6,0.0
47.6,-101.6,0.0
47.2,-101.6,0.0
46.8,-101.6,0.0
46.4,-101.6,0.0
46.0,-101.6,0.0
45.6,-101.6,0.0
45.2,-101.6,0.0
44.4,-101.6,0.0
44.8,-101.6,0.0
43.2,-101.6,0.0
43.6,-101.6,0.0
44.0,-101.6,0.0
42.4,-101.6,0.0
42.8,-101.6,0.0
41.2,-101.6,0.0
41.6,-101.6,0.0
42.0,-101.6,0.0
40.4,-101.6,2.0
40.8,-101.6,0.875
39.2,-101.6,0.8888888888888888
39.6,-101.6,1.4603174603174602
40.0,-101.6,1.9682539682539681
38.4,-101.6,0.0
38.8,-101.6,0.0
38.0,-101.6,0.0
37.6,-101.6,0.0
37.2,-101.6,0.0
36.8,-101.6,0.46153846153846156
36.4,-101.6,1.90625
36.0,-101.6,2.0
35.6,-101.6,2.0
35.2,-101.6,2.0
34.8,-101.6,2.0
34.4,-101.6,2.0
33.2,-101.6,2.0
33.6,-101.6,2.0
34.0,-101.6,2.0
32.4,-101.6,2.0
32.8,-101.6,2.0
31.6,-101.6,2.0
31.2,-101.6,2.0
32.0,-101.6,2.0
30.8,-101.6,2.0
30.4,-101.6,0.47619047619047616
30.0,-101.6,0.14492753623188406
29.6,-101.6,0.0
46.4,-84.4,0.0
46.0,-84.4,0.0
45.6,-84.4,0.0
45.2,-84.4,0.0
44.4,-84.4,0.0
44.8,-84.4,0.0
43.2,-84.4,0.0
43.6,-84.4,0.0
44.0,-84.4,0.0
42.4,-84.4,0.0
42.8,-84.4,0.0
41.2,-84.4,2.0
41.6,-84.4,0.7213114754098361
42.0,-84.4,0.0
40.4,-84.4,2.0
40.8,-84.4,2.0
39.2,-84.4,2.0
39.6,-84.4,2.0
40.0,-84.4,2.0
38.4,-84.4,2.0
38.8,-84.4,2.0
38.0,-84.4,2.0
37.6,-84.4,2.0
37.2,-84.4,2.0
36.8,-84.4,2.0
36.4,-84.4,2.0
36.0,-84.4,2.0
35.6,-84.4,2.0
35.2,-84.4,2.0
34.8,-84.4,2.0
34.4,-84.4,2.0
33.2,-84.4,2.0
33.6,-84.4,2.0
34.0,-84.4,2.0
32.4,-84.4,2.0
32.8,-84.4,2.0
31.2,-84.4,2.0
31.6,-84.4,2.0
32.0,-84.4,2.0
30.8,-84.4,2.0
30.4,-84.4,2.0
30.0,-84.4,2.0
29.6,-84.4,2.0
45.2,-67.2,2.0
44.8,-67.2,2.0
44.4,-67.2,2.0
44.0,-67.2,2.0
49.2,-117.6,2.0
48.8,-117.6,2.0
48.4,-117.6,2.0
48.0,-117.6,2.0
47.6,-117.6,2.0
47.2,-117.6,2.0
46.8,-117.6,2.0
46.4,-117.6,2.0
46.0,-117.6,2.0
45.6,-117.6,2.0
45.2,-117.6,2.0
44.8,-117.6,2.0
44.4,-117.6,2.0
43.2,-117.6,2.0
43.6,-117.6,2.0
44.0,-117.6,2.0
42.4,-117.6,2.0
42.8,-117.6,2.0
41.2,-117.6,2.0
41.6,-117.6,2.0
42.0,-117.6,2.0
40.4,-117.6,2.0
40.8,-117.6,2.0
39.2,-117.6,2.0
39.6,-117.6,2.0
40.0,-117.6,2.0
38.4,-117.6,2.0
38.8,-117.6,2.0
37.2,-117.6,0.0
37.6,-117.6,0.0
38.0,-117.6,1.15625
36.8,-117.6,0.0
36.4,-117.6,0.0
36.0,-117.6,0.0
35.6,-117.6,0.0
35.2,-117.6,0.0
34.8,-117.6,0.0
34.4,-117.6,0.0
34.0,-117.6,0.0
33.6,-117.6,0.0
33.2,-117.6,0.0
32.4,-117.6,0.0
32.8,-117.6,0.0
48.8,-100.4,0.0
48.4,-100.4,0.0
48.0,-100.4,0.0
47.6,-100.4,0.0
47.2,-100.4,0.0
46.8,-100.4,0.0
46.4,-100.4,0.0
46.0,-100.4,0.0
45.6,-100.4,0.0
45.2,-100.4,0.0
44.4,-100.4,0.0
44.8,-100.4,0.0
43.2,-100.4,0.0
43.6,-100.4,0.0
44.0,-100.4,0.0
42.4,-100.4,0.0
42.8,-100.4,0.0
41.2,-100.4,0.0
41.6,-100.4,0.0
42.0,-100.4,0.0
40.4,-100.4,0.0
40.8,-100.4,0.0
39.2,-100.4,0.0
39.6,-100.4,0.0
40.0,-100.4,0.0
38.4,-100.4,0.0
38.8,-100.4,0.0
38.0,-100.4,0.0
37.6,-100.4,0.0
37.2,-100.4,0.0
36.8,-100.4,0.0
36.4,-100.4,0.0
36.0,-100.4,0.6470588235294118
35.6,-100.4,2.0
35.2,-100.4,2.0
34.8,-100.4,2.0
34.4,-100.4,2.0
33.2,-100.4,2.0
33.6,-100.4,2.0
34.0,-100.4,2.0
32.4,-100.4,2.0
32.8,-100.4,2.0
31.6,-100.4,2.0
31.2,-100.4,2.0
32.0,-100.4,2.0
30.8,-100.4,1.2615384615384615
30.4,-100.4,0.0
30.0,-100.4,0.0
29.2,-100.4,0.0
29.6,-100.4,0.0
28.4,-100.4,0.0
28.8,-100.4,0.0
45.6,-83.2,0.0
45.2,-83.2,0.0
44.4,-83.2,0.0
44.8,-83.2,0.0
43.2,-83.2,0.0
43.6,-83.2,0.0
44.0,-83.2,0.0
42.4,-83.2,1.2333333333333334
42.8,-83.2,0.13114754098360656
41.2,-83.2,2.0
41.6,-83.2,2.0
42.0,-83.2,2.0
40.4,-83.2,2.0
40.8,-83.2,2.0
39.2,-83.2,2.0
39.6,-83.2,2.0
40.0,-83.2,2.0
38.4,-83.2,2.0
38.8,-83.2,2.0
38.0,-83.2,2.0
37.6,-83.2,2.0
37.2,-83.2,2.0
36.8,-83.2,2.0
36.4,-83.2,2.0
36.0,-83.2,2.0
35.6,-83.2,2.0
35.2,-83.2,2.0
34.8,-83.2,2.0
34.4,-83.2,2.0
33.2,-83.2,2.0
33.6,-83.2,2.0
34.0,-83.2,2.0
32.4,-83.2,2.0
32.8,-83.2,2.0
31.2,-83.2,2.0
31.6,-83.2,2.0
32.0,-83.2,2.0
30.8,-83.2,2.0
30.4,-83.2,2.0
30.0,-83.2,2.0
29.2,-83.2,2.0
29.6,-83.2,2.0
28.4,-83.2,2.0
28.8,-83.2,2.0
28.0,-83.2,2.0
27.6,-83.2,2.0
27.2,-83.2,2.0
49.2,-116.4,2.0
48.8,-116.4,2.0
48.4,-116.4,2.0
48.0,-116.4,2.0
47.6,-116.4,2.0
47.2,-116.4,2.0
46.8,-116.4,2.0
46.4,-116.4,2.0
46.0,-116.4,2.0
45.6,-116.4,2.0
45.2,-116.4,2.0
44.8,-116.4,2.0
44.4,-116.4,2.0
43.2,-116.4,2.0
43.6,-116.4,2.0
44.0,-116.4,2.0
42.4,-116.4,2.0
42.8,-116.4,2.0
41.2,-116.4,2.0
41.6,-116.4,2.0
42.0,-116.4,2.0
40.4,-116.4,2.0
40.8,-116.4,2.0
39.2,-116.4,2.0
39.6,-116.4,2.0
40.0,-116.4,2.0
38.4,-116.4,1.0
38.8,-116.4,2.0
37.2,-116.4,0.0
37.6,-116.4,0.0
38.0,-116.4,0.0
36.8,-116.4,0.0
36.4,-116.4,0.0
36.0,-116.4,0.0
35.6,-116.4,0.0
35.2,-116.4,0.0
34.8,-116.4,0.0
34.4,-116.4,0.0
34.0,-116.4,0.0
33.6,-116.4,0.0
33.2,-116.4,0.0
32.4,-116.4,0.0
32.8,-116.4,0.0
48.8,-99.2,0.0
48.4,-99.2,0.0
48.0,-99.2,0.0
47.6,-99.2,0.0
47.2,-99.2,0.0
46.8,-99.2,0.0
46.4,-99.2,0.0
46.0,-99.2,0.0
45.6,-99.2,0.0
45.2,-99.2,0.0
44.4,-99.2,0.0
44.8,-99.2,0.0
43.2,-99.2,0.0
43.6,-99.2,0.0
44.0,-99.2,0.0
42.4,-99.2,0.0
42.8,-99.2,0.0
41.2,-99.2,0.0
41.6,-99.2,0.0
42.0,-99.2,0.0
40.4,-99.2,0.0
40.8,-99.2,0.0
39.2,-99.2,0.0
39.6,-99.2,0.0
40.0,-99.2,0.0
38.4,-99.2,0.0
38.8,-99.2,0.0
38.0,-99.2,0.0
37.6,-99.2,0.0
37.2,-99.2,0.0
36.8,-99.2,0.0
36.4,-99.2,0.0
36.0,-99.2,0.0
35.6,-99.2,1.7049180327868851
35.2,-99.2,2.0
34.8,-99.2,2.0
34.4,-99.2,2.0
33.2,-99.2,2.0
33.6,-99.2,2.0
34.0,-99.2,2.0
32.4,-99.2,2.0
32.8,-99.2,2.0
31.6,-99.2,2.0
31.2,-99.2,2.0
32.0,-99.2,2.0
30.8,-99.2,0.2647058823529412
30.4,-99.2,0.0
30.0,-99.2,0.0
29.2,-99.2,0.0
29.6,-99.2,0.0
28.4,-99.2,0.0
28.8,-99.2,0.0
28.0,-99.2,0.0
27.6,-99.2,0.0
27.2,-99.2,0.0
26.4,-99.2,0.0
26.8,-99.2,0.0
43.2,-82.0,2.0
43.6,-82.0,2.0
44.0,-82.0,2.0
41.2,-82.0,2.0
41.6,-82.0,2.0
42.0,-82.0,2.0
40.4,-82.0,2.0
40.8,-82.0,2.0
39.2,-82.0,2.0
39.6,-82.0,2.0
40.0,-82.0,2.0
38.4,-82.0,2.0
38.8,-82.0,2.0
37.6,-82.0,2.0
37.2,-82.0,2.0
38.0,-82.0,2.0
36.8,-82.0,2.0
36.4,-82.0,2.0
36.0,-82.0,2.0
35.6,-82.0,2.0
35.2,-82.0,2.0
34.8,-82.0,2.0
34.4,-82.0,2.0
34.0,-82.0,2.0
33.2,-82.0,2.0
33.6,-82.0,2.0
32.4,-82.0,2.0
32.8,-82.0,2.0
31.2,-82.0,2.0
31.6,-82.0,2.0
32.0,-82.0,2.0
30.8,-82.0,2.0
30.4,-82.0,2.0
30.0,-82.0,2.0
29.6,-82.0,2.0
29.2,-82.0,2.0
28.4,-82.0,2.0
28.8,-82.0,2.0
28.0,-82.0,2.0
27.6,-82.0,2.0
27.2,-82.0,2.0
26.4,-82.0,2.0
26.8,-82.0,2.0
26.0,-82.0,2.0
25.6,-82.0,2.0
24.8,-82.0,2.0
24.4,-82.0,2.0
49.2,-115.2,2.0
48.8,-115.2,2.0
48.4,-115.2,2.0
48.0,-115.2,2.0
47.6,-115.2,2.0
47.2,-115.2,2.0
46.8,-115.2,2.0
46.4,-115.2,2.0
46.0,-115.2,2.0
45.6,-115.2,2.0
45.2,-115.2,2.0
44.8,-115.2,2.0
44.4,-115.2,2.0
43.2,-115.2,2.0
43.6,-115.2,2.0
44.0,-115.2,2.0
42.4,-115.2,2.0
42.8,-115.2,2.0
41.2,-115.2,2.0
41.6,-115.2,2.0
42.0,-115.2,2.0
40.4,-115.2,2.0
40.8,-115.2,2.0
39.2,-115.2,2.0
39.6,-115.2,2.0
40.0,-115.2,2.0
38.4,-115.2,2.0
38.8,-115.2,2.0
37.2,-115.2,0.0
37.6,-115.2,0.4444444444444444
38.0,-115.2,2.0
36.8,-115.2,0.0
36.4,-115.2,0.0
36.0,-115.2,0.0
35.6,-115.2,0.0
35.2,-115.2,0.0
34.8,-115.2,0.0
34.4,-115.2,0.0
34.0,-115.2,0.0
33.6,-115.2,0.0
33.2,-115.2,0.0
32.8,-115.2,0.0
48.8,-98.0,0.0
48.4,-98.0,0.0
48.0,-98.0,0.0
47.6,-98.0,0.0
47.2,-98.0,0.0
46.8,-98.0,0.0
46.4,-98.0,0.0
46.0,-98.0,0.0
45.6,-98.0,0.0
45.2,-98.0,0.0
44.4,-98.0,0.0
44.8,-98.0,0.0
43.2,-98.0,0.0
43.6,-98.0,0.0
44.0,-98.0,0.0
42.4,-98.0,0.0
42.8,-98.0,0.0
41.2,-98.0,0.0
41.6,-98.0,0.0
42.0,-98.0,0.0
40.4,-98.0,0.0
40.8,-98.0,0.0
39.2,-98.0,0.0
39.6,-98.0,0.0
40.0,-98.0,0.0
38.4,-98.0,0.0
38.8,-98.0,0.0
38.0,-98.0,0.0
37.6,-98.0,0.0
37.2,-98.0,0.0
36.8,-98.0,0.0
36.4,-98.0,0.0
36.0,-98.0,0.0
35.6,-98.0,0.8
35.2,-98.0,2.0
34.8,-98.0,2.0
34.4,-98.0,2.0
33.2,-98.0,2.0
33.6,-98.0,2.0
34.0,-98.0,2.0
32.4,-98.0,2.0
32.8,-98.0,2.0
31.6,-98.0,2.0
31.2,-98.0,0.8405797101449275
32.0,-98.0,2.0
30.8,-98.0,0.0
30.4,-98.0,0.0
29.2,-98.0,0.0
29.6,-98.0,0.0
30.0,-98.0,0.0
28.8,-98.0,0.0
28.4,-98.0,0.0
28.0,-98.0,0.0
27.6,-98.0,0.0
27.2,-98.0,0.0
26.4,-98.0,0.0
26.8,-98.0,0.0
26.0,-98.0,0.0
42.4,-80.8,2.0
41.2,-80.8,2.0
41.6,-80.8,2.0
42.0,-80.8,2.0
40.4,-80.8,2.0
40.8,-80.8,2.0
39.2,-80.8,2.0
39.6,-80.8,2.0
40.0,-80.8,2.0
38.4,-80.8,2.0317460317460316
38.8,-80.8,2.0
37.6,-80.8,4.0
37.2,-80.8,4.0
38.0,-80.8,3.21875
36.8,-80.8,4.0
36.4,-80.8,3.84375
36.0,-80.8,2.0625
35.6,-80.8,2.0
35.2,-80.8,2.0
34.8,-80.8,2.0
34.4,-80.8,2.0
34.0,-80.8,2.0
33.2,-80.8,2.0
33.6,-80.8,2.0
32.4,-80.8,2.0
32.8,-80.8,2.0
31.2,-80.8,2.0
31.6,-80.8,2.0
32.0,-80.8,2.0
30.0,-80.8,2.0
29.6,-80.8,2.0
29.2,-80.8,2.0
28.4,-80.8,2.0
28.8,-80.8,2.0
28.0,-80.8,2.0
27.6,-80.8,2.0
27.2,-80.8,2.0
26.4,-80.8,2.0
26.8,-80.8,2.0
25.6,-80.8,2.0
25.2,-80.8,2.0
26.0,-80.8,2.0
24.8,-80.8,2.0
24.4,-80.8,2.0
49.2,-114.0,2.0
48.8,-114.0,1.9672131147540983
48.4,-114.0,2.0
48.0,-114.0,2.0
47.6,-114.0,2.0
47.2,-114.0,2.0
46.8,-114.0,2.0
46.4,-114.0,2.0
46.0,-114.0,2.0
45.6,-114.0,2.0
45.2,-114.0,2.0
44.8,-114.0,2.0
44.4,-114.0,2.0
43.2,-114.0,2.0
43.6,-114.0,2.0
44.0,-114.0,2.0
42.4,-114.0,2.0
42.8,-114.0,2.0
41.2,-114.0,2.0
41.6,-114.0,2.0
42.0,-114.0,2.0
40.4,-114.0,2.0
40.8,-114.0,2.0
39.2,-114.0,2.0
39.6,-114.0,2.0
40.0,-114.0,2.0
38.4,-114.0,2.0
38.8,-114.0,2.0
37.2,-114.0,2.0
37.6,-114.0,2.0
38.0,-114.0,2.0
36.8,-114.0,2.0
36.4,-114.0,2.0
36.0,-114.0,2.0
35.6,-114.0,2.0
35.2,-114.0,2.0
34.8,-114.0,2.0
34.4,-114.0,1.5454545454545454
34.0,-114.0,0.030303030303030304
33.6,-114.0,0.0
33.2,-114.0,0.0
32.4,-114.0,0.0
32.8,-114.0,0.0
48.8,-96.8,0.0
48.4,-96.8,0.0
48.0,-96.8,0.0
47.6,-96.8,0.0
47.2,-96.8,0.0
46.8,-96.8,0.0
46.4,-96.8,0.0
46.0,-96.8,0.0
45.2,-96.8,0.0
45.6,-96.8,0.0
44.4,-96.8,0.0
44.8,-96.8,0.0
43.2,-96.8,0.0
43.6,-96.8,0.0
44.0,-96.8,0.0
42.4,-96.8,0.0
42.8,-96.8,0.0
41.2,-96.8,0.0
41.6,-96.8,0.0
42.0,-96.8,0.0
40.4,-96.8,0.0
40.8,-96.8,0.0
39.2,-96.8,0.0
39.6,-96.8,0.0
40.0,-96.8,0.0
38.4,-96.8,0.0
38.8,-96.8,0.0
38.0,-96.8,0.0
37.6,-96.8,0.0
37.2,-96.8,0.0
36.8,-96.8,0.0
36.4,-96.8,0.0
36.0,-96.8,0.0
35.6,-96.8,0.0
35.2,-96.8,1.746031746031746
34.8,-96.8,2.0
34.4,-96.8,2.0
33.2,-96.8,2.0
33.6,-96.8,2.0
34.0,-96.8,2.0
32.4,-96.8,2.0
32.8,-96.8,2.0
31.6,-96.8,1.3015873015873016
31.2,-96.8,0.0
32.0,-96.8,2.0
30.8,-96.8,0.0
30.4,-96.8,0.0
29.2,-96.8,0.0
29.6,-96.8,0.0
30.0,-96.8,0.0
28.4,-96.8,0.0
28.8,-96.8,0.0
28.0,-96.8,0.0
27.6,-96.8,0.0
27.2,-96.8,0.0
26.4,-96.8,0.0
26.8,-96.8,0.0
26.0,-96.8,0.0
42.4,-79.6,2.0
42.8,-79.6,2.0
41.2,-79.6,2.0
41.6,-79.6,2.0
42.0,-79.6,2.0
40.4,-79.6,2.0
40.8,-79.6,2.0
39.2,-79.6,4.0
39.6,-79.6,3.2698412698412698
40.0,-79.6,2.126984126984127
38.4,-79.6,4.0
38.8,-79.6,4.0
37.6,-79.6,4.0
37.2,-79.6,4.0
38.0,-79.6,4.0
36.8,-79.6,3.125
36.4,-79.6,2.0
36.0,-79.6,2.0
35.6,-79.6,2.0
35.2,-79.6,2.0
34.8,-79.6,2.0
34.4,-79.6,2.0
34.0,-79.6,2.0
33.2,-79.6,2.0
33.6,-79.6,2.0
32.4,-79.6,2.0
32.8,-79.6,2.0
27.2,-79.6,2.0
26.8,-79.6,2.0
26.4,-79.6,2.0
49.2,-112.8,0.0
48.8,-112.8,0.0
48.4,-112.8,0.03278688524590164
48.0,-112.8,1.5806451612903225
47.6,-112.8,2.0
47.2,-112.8,2.0
46.8,-112.8,2.0
46.4,-112.8,2.0
46.0,-112.8,2.0
45.6,-112.8,2.0
45.2,-112.8,2.0
44.8,-112.8,2.0
44.4,-112.8,2.0
43.2,-112.8,1.2258064516129032
43.6,-112.8,1.639344262295082
44.0,-112.8,1.9682539682539681
42.4,-112.8,2.0
42.8,-112.8,1.3333333333333333
41.2,-112.8,2.0
41.6,-112.8,2.0
42.0,-112.8,2.0
40.4,-112.8,2.0
40.8,-112.8,2.0
39.2,-112.8,2.0
39.6,-112.8,2.0
40.0,-112.8,2.0
38.4,-112.8,2.0
38.8,-112.8,2.0
